Tempo;Ocupação;E[N];E[W];Erro Little;Lambda
34300;0,802438;2,958714;295,871446;2,04281E-14;0,01
34400;0,800105;2,959472;295,089408;1,598721E-14;0,010029
34500;0,800074;2,958839;295,883867;2,220446E-14;0,01
34600;0,801436;2,950644;295,064374;1,776357E-14;0,01
34700;0,799127;2,949661;294,118472;2,708944E-14;0,010029
34800;0,799618;2,947745;293,929846;1,376677E-14;0,010029
34900;0,799577;2,948146;293,13473;8,88178E-15;0,010057
35000;0,801815;2,944122;292,739356;1,687539E-14;0,010057
35100;0,802192;2,940295;293,194211;4,44089E-15;0,010028
35200;0,804616;2,937439;292,08435;-1,287859E-14;0,010057
35300;0,802336;2,931951;292,366836;-1,24345E-14;0,010028
35400;0,801159;2,925486;291,724493;1,421085E-14;0,010028
35500;0,807192;2,921027;289,654867;-9,32587E-15;0,010085
35600;0,804925;2,918235;289,38487;-1,953993E-14;0,010084
35700;0,80267;2,917415;289,310294;-1,332268E-14;0,010084
35800;0,806414;2,913789;289,760164;-3,197442E-14;0,010056
35900;0,804168;2,90882;289,270459;-1,64313E-14;0,010056
36000;0,806406;2,912552;287,265381;-5,062617E-14;0,010139
36100;0,805396;2,918401;287,853172;-5,906386E-14;0,010139
36200;0,819531;2,922902;288,308023;-7,638334E-14;0,010138
36300;0,817273;2,932426;286,919276;-8,393286E-14;0,01022
36400;0,815028;2,951179;288,771312;-8,792966E-14;0,01022
36500;0,812795;2,971586;290,007733;-9,992007E-14;0,010247
36600;0,810574;2,998871;292,689778;-1,0125234E-13;0,010246
36700;0,808366;3,026122;296,156444;-1,0125234E-13;0,010218
36800;0,809988;3,049476;299,255257;-8,970602E-14;0,01019
36900;0,812478;3,073406;300,818827;-8,970602E-14;0,010217
37000;0,810282;3,099618;303,401782;-7,81597E-14;0,010216
37100;0,812965;3,127111;306,110381;-6,439294E-14;0,010216
37200;0,810779;3,154115;308,771263;-4,840572E-14;0,010215
37300;0,813888;3,181996;311,518285;-4,396483E-14;0,010214
37400;0,811711;3,208248;314,930359;-4,396483E-14;0,010187
37500;0,81333;3,232981;316,545156;-5,195844E-14;0,010213
37600;0,813566;3,259801;318,359815;-3,730349E-14;0,010239
37700;0,814342;3,287658;321,100282;-2,797762E-14;0,010239
37800;0,813163;3,307121;323,858001;-1,909584E-14;0,010212
37900;0,815655;3,322523;323,711067;-4,618528E-14;0,010264
38000;0,814526;3,341702;326,438783;-3,730349E-14;0,010237
38100;0,815927;3,354343;328,535861;-3,108624E-14;0,01021
38200;0,818221;3,365058;330,450459;-3,108624E-14;0,010183
38300;0,816084;3,371938;331,992876;-3,019807E-14;0,010157
38400;0,816377;3,380057;331,954412;-3,774758E-14;0,010182
38500;0,817228;3,388416;332,790905;-1,865175E-14;0,010182
38600;0,817103;3,395004;331,76498;1,687539E-14;0,010233
38700;0,818358;3,401762;332,444897;6,21725E-15;0,010233
38800;0,818175;3,410012;332,433349;-1,465494E-14;0,010258
38900;0,820454;3,416417;333,916171;-1,065814E-14;0,010231
39000;0,823976;3,42157;333,603044;1,110223E-14;0,010256
39100;0,821869;3,428164;335,103044;1,021405E-14;0,01023
39200;0,820417;3,435928;334,214374;3,10862E-15;0,010281
39300;0,822773;3,448379;333,796308;-2,930989E-14;0,010331
39400;0,82134;3,463035;334,420507;-4,13003E-14;0,010355
39500;0,824754;3,473376;336,270462;-3,419487E-14;0,010329
39600;0,822671;3,484043;337,330364;-4,574119E-14;0,010328
39700;0,823578;3,496515;337,74119;-7,01661E-14;0,010353
39800;0,82322;3,506821;339,589963;-8,482104E-14;0,010327
39900;0,823504;3,51377;341,117844;-8,970602E-14;0,010301
40000;0,826592;3,516835;342,271083;-8,21565E-14;0,010275
40100;0,824531;3,518158;342,422621;-7,771561E-14;0,010274
40200;0,825466;3,522847;342,073534;-9,503509E-14;0,010299
40300;0,827299;3,52488;343,12242;-9,015011E-14;0,010273
40400;0,825252;3,523581;343,847057;-9,015011E-14;0,010248
40500;0,826937;3,522653;342,950601;-6,217249E-14;0,010272
40600;0,826692;3,521791;343,713228;-4,707346E-14;0,010246
40700;0,829765;3,51608;342,35516;-1,287859E-14;0,01027
40800;0,827731;3,51123;341,904935;1,33227E-15;0,01027
40900;0,828108;3,508098;340,00289;-8,8818E-16;0,010318
41000;0,828537;3,504395;340,474436;-1,24345E-14;0,010293
41100;0,82818;3,499061;339,979729;-1,687539E-14;0,010292
41200;0,830709;3,491824;337,70697;0;0,01034
41300;0,828698;3,488266;336,601414;-7,99361E-15;0,010363
41400;0,828416;3,488856;336,68684;8,88178E-15;0,010362
41500;0,831625;3,489162;336,744682;-1,065814E-14;0,010361
41600;0,829626;3,494212;335,70258;1,24345E-14;0,010409
41700;0,831775;3,503879;335,889094;1,64313E-14;0,010432
41800;0,829785;3,516046;337,088822;1,110223E-14;0,010431
41900;0,833069;3,52852;338,318066;2,131628E-14;0,01043
42000;0,831086;3,541547;340,377563;2,087219E-14;0,010405
42100;0,831841;3,552638;342,256429;-3,10862E-15;0,01038
42200;0,832295;3,559023;342,901297;-2,575717E-14;0,010379
42300;0,832349;3,566112;341,281726;3,730349E-14;0,010449
42400;0,833199;3,572223;342,67474;3,064216E-14;0,010425
42500;0,833087;3,575545;341,484621;3,10862E-15;0,010471
42600;0,837604;3,578719;341,823786;-3,375078E-14;0,010469
42700;0,835642;3,582047;342,944862;-3,330669E-14;0,010445
42800;0,83369;3,58536;344,065938;-3,330669E-14;0,010421
42900;0,835766;3,587702;342,789368;-6,66134E-15;0,010466
43000;0,835834;3,589258;342,213063;7,10543E-15;0,010488
43100;0,836421;3,590439;342,362687;2,220446E-14;0,010487
43200;0,837086;3,590856;343,196876;4,263256E-14;0,010463
43300;0,83616;3,593182;341,944584;3,241851E-14;0,010508
43400;0,836396;3,593486;342,763326;6,439294E-14;0,010484
43500;0,837392;3,590455;342,510516;1,0969003E-13;0,010483
43600;0,837391;3,588427;341,605677;1,2523316E-13;0,010505
43700;0,836387;3,584369;342,002;9,636736E-14;0,010481
43800;0,84113;3,577312;339,883446;9,947598E-14;0,010525
43900;0,839214;3,576739;339,867641;1,0347279E-13;0,010524
44000;0,837306;3,579939;339,477009;1,2922996E-13;0,010545
44100;0,837832;3,585863;340,078613;9,192647E-14;0,010544
44200;0,838771;3,592146;339,984688;4,884981E-14;0,010566
44300;0,837283;3,60328;338,907265;2,398082E-14;0,010632
44400;0,83792;3,611583;339,015447;1,465494E-14;0,010653
44500;0,841338;3,620136;339,865096;-2,66454E-15;0,010652
44600;0,839452;3,628787;340,724036;-4,4409E-16;0,01065
44700;0,840099;3,636852;341,527898;-1,865175E-14;0,010649
44800;0,839579;3,647206;341,830186;-6,483702E-14;0,01067
44900;0,841514;3,652938;342,41528;-4,263256E-14;0,010668
45000;0,841014;3,655876;343,453938;-3,819167E-14;0,010644
45100;0,840827;3,658842;343,06396;-3,108624E-14;0,010665
45200;0,841353;3,657153;343,665976;-2,04281E-14;0,010642
45300;0,840769;3,653413;342,649253;-3,197442E-14;0,010662
45400;0,842157;3,649779;343,064106;-2,4869E-14;0,010639
45500;0,842816;3,647652;342,202389;-9,32587E-15;0,010659
45600;0,841873;3,646712;342,160668;2,66454E-15;0,010658
45700;0,84673;3,642787;341,13803;4,662937E-14;0,010678
45800;0,844881;3,63728;340,66958;3,552714E-14;0,010677
45900;0,84304;3,633713;341,078578;3,552714E-14;0,010654
46000;0,844255;3,627599;340,550103;2,575717E-14;0,010652
46100;0,845174;3,623202;340,182507;2,264855E-14;0,010651
46200;0,843345;3,617813;339,721503;3,10862E-15;0,010649
46300;0,842083;3,61069;339,786447;3,552714E-14;0,010626
46400;0,840268;3,602908;339,786447;3,508305E-14;0,010603
46500;0,838461;3,59516;339,786447;3,508305E-14;0,010581
46600;0,836662;3,587445;339,786447;3,552714E-14;0,010558
46700;0,83487;3,579763;339,786447;3,463896E-14;0,010535
46800;0,833086;3,572114;339,786447;3,508305E-14;0,010513
46900;0,83131;3,564497;339,786447;3,508305E-14;0,01049
47000;0,83074;3,557671;339,169477;4,92939E-14;0,010489
47100;0,832893;3,551873;337,966068;2,975398E-14;0,01051
47200;0,831129;3,546466;338,168088;3,019807E-14;0,010487
47300;0,830972;3,540026;337,58719;3,774758E-14;0,010486
47400;0,832428;3,535717;335,857646;4,174439E-14;0,010527
47500;0,830676;3,537976;335,436828;3,241851E-14;0,010547
47600;0,831182;3,538953;336,2359;2,398082E-14;0,010525
47700;0,833866;3,538148;336,194503;3,197442E-14;0,010524
47800;0,832122;3,538704;336,282414;6,084022E-14;0,010523
47900;0,838283;3,538812;336,32758;1,0214052E-13;0,010522
48000;0,836537;3,538916;336,372222;1,0791368E-13;0,010521
48100;0,834797;3,542135;336,048709;1,2168044E-13;0,010541
48200;0,833706;3,549201;336,093335;1,5720758E-13;0,01056
48300;0,835917;3,555627;336,738791;1,4743762E-13;0,010559
48400;0,83419;3,563411;337,512902;1,4432899E-13;0,010558
48500;0,841389;3,571639;337,669566;1,7985613E-13;0,010577
48600;0,839658;3,580751;339,22902;1,7941204E-13;0,010556
48700;0,837934;3,591638;340,297227;1,5720758E-13;0,010554
48800;0,836217;3,602721;342,0482;1,5720758E-13;0,010533
48900;0,837661;3,612748;343,703082;1,7319479E-13;0,010511
49000;0,835952;3,622607;344,007262;1,2789769E-13;0,010531
49100;0,836509;3,631879;344,257249;1,0791368E-13;0,01055
49200;0,839104;3,643157;344,698697;1,1590728E-13;0,010569
49300;0,837402;3,654023;346,429467;1,1590728E-13;0,010548
49400;0,838794;3,66337;348,020178;1,234568E-13;0,010526
49500;0,837953;3,672478;348,920666;1,2478907E-13;0,010525
49600;0,839088;3,679472;349,620366;1,7719159E-13;0,010524
49700;0,841595;3,685389;350,888552;1,5454305E-13;0,010503
49800;0,839905;3,690037;352,037977;1,5454305E-13;0,010482
49900;0,83924;3,698603;351,54339;1,2656542E-13;0,010521
50000;0,839411;3,704506;352,139356;1,4610535E-13;0,01052
50100;0,841725;3,701157;352,524659;1,4876989E-13;0,010499
50200;0,840048;3,696521;352,116436;1,3722357E-13;0,010498
50300;0,84082;3,694816;351,321792;1,4921397E-13;0,010517
50400;0,843514;3,694622;350,675993;1,5454305E-13;0,010536
50500;0,841843;3,693247;351,240964;1,5409896E-13;0,010515
50600;0,841086;3,691075;351,068432;1,5543122E-13;0,010514
50700;0,841495;3,687783;351,448473;1,6697754E-13;0,010493
50800;0,840322;3,681284;351,521086;1,5454305E-13;0,010472
50900;0,84047;3,677024;350,487836;1,4521717E-13;0,010491
51000;0,838831;3,669823;349,833565;1,1723955E-13;0,01049
51100;0,842758;3,665897;348,192031;9,325873E-14;0,010528
51200;0,841112;3,662643;348,563779;9,370282E-14;0,010508
51300;0,839473;3,661779;347,869016;6,661338E-14;0,010526
51400;0,840658;3,659344;348,315375;5,018208E-14;0,010506
51500;0,839787;3,655875;348,0177;6,483702E-14;0,010505
51600;0,838159;3,64879;348,0177;6,528111E-14;0,010484
51700;0,838442;3,643148;347,510579;5,995204E-14;0,010484
51800;0,840233;3,637674;347,019335;5,329071E-14;0,010483
51900;0,838614;3,633233;345,990451;4,218847E-14;0,010501
52000;0,840583;3,631093;344,556268;4,574119E-14;0,010538
52100;0,83897;3,627962;344,921231;4,574119E-14;0,010518
52200;0,839873;3,624245;344,600323;7,194245E-14;0,010517
52300;0,838267;3,61805;344,67034;7,238654E-14;0,010497
52400;0,839761;3,611252;344,05381;6,528111E-14;0,010496
52500;0,838162;3,606278;344,235629;6,528111E-14;0,010476
52600;0,836568;3,600497;344,338402;5,417888E-14;0,010456
52700;0,840296;3,593877;343,111075;5,329071E-14;0,010474
52800;0,838705;3,592252;342,366232;2,531308E-14;0,010492
52900;0,837119;3,591132;342,907748;2,575717E-14;0,010473
53000;0,838809;3,590335;342,860813;5,906386E-14;0,010472
53100;0,837229;3,59151;341,772702;8,970602E-14;0,010508
53200;0,837493;3,594778;342,727982;9,992007E-14;0,010489
53300;0,838016;3,595845;341,637331;9,503509E-14;0,010525
53400;0,838211;3,59802;341,268681;9,237056E-14;0,010543
53500;0,838353;3,600805;341,565737;1,0347279E-13;0,010542
53600;0,838764;3,603318;341,23298;5,240253E-14;0,01056
53700;0,84102;3,605262;341,45074;5,062617E-14;0,010559
53800;0,839457;3,604194;341,383165;6,750156E-14;0,010558
53900;0,840139;3,60436;340,83338;1,1279866E-13;0,010575
54000;0,842552;3,605865;339,819695;1,2123635E-13;0,010611
54100;0,840995;3,608442;340,692295;1,2168044E-13;0,010591
54200;0,842048;3,610698;341,535471;1,3722357E-13;0,010572
54300;0,840497;3,611415;342,233552;1,3722357E-13;0,010552
54400;0,843982;3,61088;342,215837;1,7053026E-13;0,010551
54500;0,842434;3,611578;342,314777;1,8207658E-13;0,01055
54600;0,841283;3,614273;342,009204;1,9095836E-13;0,010568
54700;0,843894;3,61682;342,283859;1,9229063E-13;0,010567
54800;0,842354;3,620741;342,688403;2,0339286E-13;0,010566
54900;0,842767;3,623687;343,593093;1,9584334E-13;0,010546
55000;0,843097;3,624556;343,116289;2,4646951E-13;0,010564
55100;0,844188;3,626247;343,900527;2,5979219E-13;0,010544
55200;0,842659;3,626924;344,588995;2,593481E-13;0,010525
55300;0,842977;3,630226;343,164923;2,4824587E-13;0,010579
55400;0,844185;3,632748;343,437294;2,553513E-13;0,010578
55500;0,847915;3,634694;343,070581;2,2826185E-13;0,010595
55600;0,84639;3,64068;343,670306;2,3847591E-13;0,010594
55700;0,84487;3,646711;344,858761;2,3803182E-13;0,010575
55800;0,844524;3,653943;344,991556;2,4602542E-13;0,010591
55900;0,845908;3,658314;346,023309;2,4424907E-13;0,010572
56000;0,847393;3,662567;346,459058;2,3758773E-13;0,010571
56100;0,845882;3,666734;347,472572;2,3758773E-13;0,010553
56200;0,846006;3,668513;348,260877;2,2692959E-13;0,010534
56300;0,847073;3,669975;347,259818;2,2826185E-13;0,010568
56400;0,846671;3,672649;347,546014;2,3137048E-13;0,010567
56500;0,847046;3,674108;347,71705;2,3847591E-13;0,010566
56600;0,85006;3,674161;347,174488;2,2737368E-13;0,010583
56700;0,84856;3,672972;347,675322;2,264855E-13;0,010564
56800;0,849215;3,671764;348,173993;2,3181457E-13;0,010546
56900;0,847722;3,668826;348,507883;2,3092639E-13;0,010527
57000;0,848345;3,664909;348,166379;2,3181457E-13;0,010526
57100;0,848806;3,661282;347,85222;2,1227464E-13;0,010525
57200;0,849393;3,657541;348,105427;1,7896795E-13;0,010507
57300;0,850333;3,65345;347,745371;1,4654944E-13;0,010506
57400;0,848851;3,649957;347,442037;1,6298074E-13;0,010505
57500;0,850308;3,647078;346,623107;1,6076029E-13;0,010522
57600;0,850713;3,646344;346,583232;9,192647E-14;0,010521
57700;0,85298;3,643436;346,336524;4,485301E-14;0,01052
57800;0,851505;3,641082;346,142307;5,018208E-14;0,010519
57900;0,850034;3,639974;346,635728;5,018208E-14;0,010501
58000;0,853099;3,638197;345,926964;1,687539E-14;0,010517
58100;0,851631;3,639312;346,062259;2,309264E-14;0,010516
58200;0,851778;3,642038;346,350719;1,2168044E-13;0,010515
58300;0,854179;3,641946;346,937006;9,681145E-14;0,010497
58400;0,852716;3,641783;346,949635;1,3633539E-13;0,010497
58500;0,853101;3,642822;346,512341;1,4122037E-13;0,010513
58600;0,852697;3,646348;346,87663;1,4210855E-13;0,010512
58700;0,852597;3,646157;347,450321;1,2390089E-13;0,010494
58800;0,853521;3,643914;347,82817;8,65974E-14;0,010476
58900;0,852867;3,642247;347,133238;7,061018E-14;0,010492
59000;0,853011;3,64182;344,891462;-2,309264E-14;0,010559
59100;0,857858;3,643883;345,117795;-3,153033E-14;0,010558
59200;0,856409;3,646174;345,919077;-3,108624E-14;0,010541
59300;0,854965;3,65061;345,816559;-4,662937E-14;0,010556
59400;0,853937;3,655992;346,910385;-1,154632E-14;0,010539
59500;0,854396;3,65822;347,706206;-2,04281E-14;0,010521
59600;0,857222;3,657662;347,682037;-2,88658E-14;0,01052
59700;0,855786;3,65786;347,176856;-6,21725E-15;0,010536
59800;0,855058;3,660899;347,494899;2,664535E-14;0,010535
59900;0,857885;3,660684;348,055491;1,0080825E-13;0,010518
60000;0,856455;3,659583;348,531681;1,0080825E-13;0,0105
60100;0,85592;3,65803;348,964427;1,1368684E-13;0,010483
60200;0,856064;3,655257;348,726555;1,1501911E-13;0,010482
60300;0,858411;3,650711;348,319388;1,234568E-13;0,010481
60400;0,85699;3,646322;348,477616;1,234568E-13;0,010464
60500;0,857251;3,642424;347,581435;1,3633539E-13;0,010479
60600;0,861545;3,639135;347,841618;1,0969003E-13;0,010462
60700;0,860125;3,634787;347,999347;1,0924595E-13;0,010445
60800;0,858711;3,632358;347,244239;1,0480505E-13;0,010461
60900;0,857301;3,633844;346,866944;9,85878E-14;0,010476
61000;0,857633;3,637851;346,191712;7,238654E-14;0,010508
61100;0,861576;3,641993;347,154101;1,0924595E-13;0,010491
61200;0,860168;3,647005;347,658424;1,2523316E-13;0,01049
61300;0,858765;3,653305;347,744758;1,5187851E-13;0,010506
61400;0,861458;3,661074;348,511509;1,7408297E-13;0,010505
61500;0,860058;3,666503;349,59678;1,7363888E-13;0,010488
61600;0,859005;3,673091;350,251433;1,4610535E-13;0,010487
61700;0,859717;3,679858;349,841707;1,3278267E-13;0,010519
61800;0,860814;3,687524;351,138642;1,4610535E-13;0,010502
61900;0,861324;3,695879;350,881803;1,7053026E-13;0,010533
62000;0,859935;3,704999;351,776368;1,7141844E-13;0,010532
62100;0,860354;3,715372;352,251323;1,1368684E-13;0,010548
62200;0,861055;3,724914;353,185463;1,5587531E-13;0,010547
62300;0,861999;3,735623;354,230289;1,3411494E-13;0,010546
62400;0,860617;3,746538;355,294772;1,030287E-13;0,010545
62500;0,860826;3,756687;356,286708;7,860379E-14;0,010544
62600;0,862511;3,765109;357,656817;5,506706E-14;0,010527
62700;0,861344;3,777414;356,69252;1,33227E-15;0,01059
62800;0,861894;3,790381;357,948715;1,64313E-14;0,010589
62900;0,862225;3,803658;358,695741;-3,55271E-15;0,010604
63000;0,862046;3,816934;360,520028;-1,731948E-14;0,010587
63100;0,862358;3,824433;361,260074;-5,639933E-14;0,010586
63200;0,862954;3,83109;361,380398;-3,9968E-15;0,010601
63300;0,86266;3,839014;362,16032;-3,55271E-15;0,0106
63400;0,864049;3,845977;361,772894;3,819167E-14;0,010631
63500;0,863091;3,85447;362,605729;4,796163E-14;0,01063
63600;0,863572;3,861534;363,304067;9,76996E-15;0,010629
63700;0,863426;3,868487;363,992044;-1,065814E-14;0,010628
63800;0,86512;3,872937;364,982849;-2,620126E-14;0,010611
63900;0,866469;3,874637;365,715333;-2,220446E-14;0,010595
64000;0,865115;3,876145;365,889802;-3,508305E-14;0,010594
64100;0,866354;3,879087;365,661041;-2,087219E-14;0,010608
64200;0,865004;3,880833;366,396335;-2,087219E-14;0,010592
64300;0,867183;3,881254;366,467843;-9,32587E-15;0,010591
64400;0,865836;3,882394;366,60725;-5,417888E-14;0,01059
64500;0,865936;3,883523;367,28336;-4,618528E-14;0,010574
64600;0,865995;3,883692;367,330158;-4,218847E-14;0,010573
64700;0,866435;3,885969;366,504645;-2,842171E-14;0,010603
64800;0,866086;3,889929;366,377045;6,483702E-14;0,010617
64900;0,866907;3,893545;367,283513;6,483702E-14;0,010601
65000;0,868851;3,899622;366,82405;1,0036416E-13;0,010631
65100;0,867516;3,907219;367,572232;8,926193E-14;0,01063
65200;0,868014;3,916705;367,437619;1,358913E-13;0,01066
65300;0,871386;3,927487;369,014277;1,5809576E-13;0,010643
65400;0,870054;3,937548;369,993706;1,5054624E-13;0,010642
65500;0,868726;3,949258;370,596556;1,6164847E-13;0,010656
65600;0,867401;3,96348;371,966121;1,5454305E-13;0,010655
65700;0,869301;3,975227;373,637217;1,7230661E-13;0,010639
65800;0,86798;3,982863;374,92477;1,7186252E-13;0,010623
65900;0,868595;3,988854;375,522095;2,0072832E-13;0,010622
66000;0,868284;3,992072;375,858397;1,4432899E-13;0,010621
66100;0,870487;3,994821;376,150566;1,5720758E-13;0,01062
66200;0,869172;3,996613;376,352425;1,2789769E-13;0,010619
66300;0,873376;3,99874;376,585929;2,1671553E-13;0,010618
66400;0,872061;3,998426;376,589371;1,6653345E-13;0,010617
66500;0,870749;3,998429;377,156747;1,6653345E-13;0,010602
66600;0,869442;3,99846;377,191808;1,9451107E-13;0,010601
66700;0,86995;3,997513;377,134536;9,725554E-14;0,0106
66800;0,871114;3,996006;377,024322;4,44089E-15;0,010599
66900;0,870139;3,992898;377,295029;-1,199041E-14;0,010583
67000;0,871376;3,990705;375,529814;-1,154632E-14;0,010627
67100;0,870446;3,989602;375,459044;2,04281E-14;0,010626
67200;0,872742;3,985598;375,641252;4,352074E-14;0,01061
67300;0,871446;3,981162;375,781505;4,352074E-14;0,010594
67400;0,870932;3,977197;375,438495;7,10543E-15;0,010593
