Tempo;Ocupação;E[N];E[W];Erro Little;Lambda
67500;0,870561;3,9717;374,950679;-1,598721E-14;0,010593
67600;0,869728;3,966821;374,521135;-3,641532E-14;0,010592
67700;0,868444;3,960975;374,522327;-1,64313E-14;0,010576
67800;0,867506;3,955476;374,032429;-4,92939E-14;0,010575
67900;0,869104;3,951172;372,100631;-8,43769E-15;0,010619
68000;0,867826;3,94894;371,922302;-9,32587E-15;0,010618
68100;0,867889;3,946633;371,736841;-4,13003E-14;0,010617
68200;0,869269;3,942058;370,825312;2,664535E-14;0,01063
68300;0,867997;3,938231;370,497517;4,574119E-14;0,01063
68400;0,868711;3,935791;369,791349;-2,220446E-14;0,010643
68500;0,876455;3,934055;369,154479;-5,506706E-14;0,010657
68600;0,875177;3,932041;368,998621;-5,995204E-14;0,010656
68700;0,873903;3,930957;368,426664;-2,620126E-14;0,01067
68800;0,872633;3,933523;368,700783;-1,77636E-15;0,010669
68900;0,871367;3,938186;368,669848;1,199041E-14;0,010682
69000;0,870104;3,944512;369,296257;-3,197442E-14;0,010681
69100;0,870461;3,95165;370,500738;-1,731948E-14;0,010666
69200;0,872274;3,958535;371,179667;-7,949197E-14;0,010665
69300;0,871015;3,964366;372,263678;-7,993606E-14;0,010649
69400;0,86976;3,970181;373,347689;-7,949197E-14;0,010634
69500;0,870351;3,974712;374,312302;-9,947598E-14;0,010619
69600;0,870062;3,978195;375,17939;-1,1546319E-13;0,010603
69700;0,870423;3,980923;374,959892;-1,5187851E-13;0,010617
69800;0,871753;3,985057;375,380583;-1,9806379E-13;0,010616
69900;0,870805;3,987924;376,188768;-1,5898394E-13;0,010601
70000;0,871961;3,987887;376,215709;-1,4654944E-13;0,0106
70100;0,87138;3,985931;375,556106;-1,0791368E-13;0,010613
70200;0,874116;3,984365;375,439453;-6,705747E-14;0,010613
70300;0,872873;3,983619;375,400006;-6,883383E-14;0,010612
70400;0,871633;3,983642;375,936199;-6,883383E-14;0,010597
70500;0,874328;3,982903;375,896463;-3,996803E-14;0,010596
70600;0,87309;3,984035;376,033234;-8,171241E-14;0,010595
70700;0,872224;3,98534;376,689236;-6,261658E-14;0,01058
70800;0,874524;3,982271;376,931545;-7,41629E-14;0,010565
70900;0,873291;3,97911;376,66077;-8,437695E-14;0,010564
71000;0,878129;3,975868;376,382148;-1,030287E-13;0,010563
71100;0,876894;3,973089;376,648815;-1,0258461E-13;0,010549
71200;0,875662;3,970318;376,915482;-1,0258461E-13;0,010534
71300;0,874434;3,968219;376,742988;-1,2523316E-13;0,010533
71400;0,873955;3,967001;376,654125;-9,992007E-14;0,010532
71500;0,873496;3,964963;376,987829;-9,903189E-14;0,010517
71600;0,873945;3,960821;376,120365;-8,348877E-14;0,010531
71700;0,873685;3,958226;375,900408;-6,084022E-14;0,01053
71800;0,8748;3,956376;375,254664;-7,327472E-14;0,010543
71900;0,875249;3,956146;374,765372;-1,3100632E-13;0,010556
72000;0,874033;3,955681;374,256276;-1,1901591E-13;0,010569
72100;0,876428;3,955265;374,736628;-1,274536E-13;0,010555
72200;0,875214;3,953941;375,130846;-1,2789769E-13;0,01054
72300;0,877251;3,952208;375,485723;-1,3855583E-13;0,010526
72400;0,876039;3,950331;375,33328;-1,3322676E-13;0,010525
72500;0,874831;3,94902;375,72698;-1,3367085E-13;0,01051
72600;0,876033;3,948279;375,189819;-1,358913E-13;0,010523
72700;0,875157;3,947959;375,676209;-1,523226E-13;0,010509
72800;0,87531;3,945892;374,525381;-1,4610535E-13;0,010536
72900;0,876795;3,945918;374,066901;-1,523226E-13;0,010549
73000;0,878415;3,947335;374,714525;-1,7941204E-13;0,010534
73100;0,877213;3,947407;375,234681;-1,7896795E-13;0,01052
73200;0,876015;3,949504;374,486682;-2,220446E-13;0,010546
73300;0,87661;3,953304;374,873453;-2,3225866E-13;0,010546
73400;0,876542;3,95674;375,225752;-2,1227464E-13;0,010545
73500;0,879451;3,959312;375,495999;-2,264855E-13;0,010544
73600;0,878256;3,96352;375,437702;-2,1893598E-13;0,010557
73700;0,877064;3,969071;375,990405;-2,3581137E-13;0,010556
73800;0,877751;3,976196;375,727603;-2,6512126E-13;0,010583
73900;0,878525;3,981067;376,697676;-2,8510527E-13;0,010568
74000;0,877338;3,985147;377,593963;-2,8510527E-13;0,010554
74100;0,877604;3,987178;377,813163;-2,4202862E-13;0,010553
74200;0,87824;3,988664;377,980683;-1,4432899E-13;0,010553
74300;0,879706;3,988734;378,4967;-1,6608936E-13;0,010538
74400;0,878523;3,986061;378,752128;-1,6653345E-13;0,010524
74500;0,878391;3,98386;377,605081;-1,4699353E-13;0,01055
74600;0,879492;3,983112;377,081425;-1,936229E-13;0,010563
74700;0,878635;3,982997;377,576023;-2,1138646E-13;0,010549
74800;0,87899;3,979094;377,232254;-2,1227464E-13;0,010548
74900;0,877817;3,974614;377,311244;-2,1982416E-13;0,010534
75000;0,877344;3,97021;376,44217;-2,2959412E-13;0,010547
75100;0,877469;3,966501;376,591916;-2,5002223E-13;0,010533
75200;0,876302;3,961433;376,611565;-2,6956215E-13;0,010519
75300;0,875138;3,956172;376,611565;-2,6867397E-13;0,010505
75400;0,874399;3,951347;376,17617;-2,0516921E-13;0,010504
75500;0,873241;3,946113;376,17617;-2,0516921E-13;0,01049
75600;0,873758;3,941141;375,725377;-2,2470914E-13;0,010489
75700;0,872603;3,937255;375,85148;-2,2426505E-13;0,010476
75800;0,872982;3,933427;375,036206;-2,2115643E-13;0,010488
75900;0,872674;3,932289;374,010937;-1,6520119E-13;0,010514
76000;0,873237;3,928235;373,649346;-2,1183055E-13;0,010513
76100;0,872089;3,924387;373,774502;-2,1049829E-13;0,010499
76200;0,871101;3,919507;372,866942;-1,2789769E-13;0,010512
76300;0,869959;3,91437;372,866942;-1,274536E-13;0,010498
76400;0,868821;3,909246;372,866942;-1,274536E-13;0,010484
76500;0,868548;3,904263;372,414124;-1,5809576E-13;0,010484
76600;0,867414;3,899901;372,484349;-1,7852386E-13;0,01047
76700;0,866283;3,894817;372,484349;-1,7807977E-13;0,010456
76800;0,865401;3,889992;372,044026;-1,5853985E-13;0,010456
76900;0,864393;3,88505;371,592461;-1,1324275E-13;0,010455
77000;0,86327;3,880004;371,592461;-1,1279866E-13;0,010442
77100;0,862996;3,875346;371,166655;-9,769963E-14;0,010441
77200;0,863927;3,871401;370,809137;-7,860379E-14;0,01044
77300;0,862809;3,869702;369,750307;-7,149836E-14;0,010466
77400;0,865758;3,869973;368,886563;-3,330669E-14;0,010491
77500;0,864641;3,873236;368,766329;-7,10543E-15;0,010503
77600;0,863526;3,878656;368,85254;2,353673E-14;0,010515
77700;0,867082;3,884533;369,434739;4,307665E-14;0,010515
77800;0,865968;3,891108;370,536331;4,263256E-14;0,010501
77900;0,864856;3,897666;371,637922;4,218847E-14;0,010488
78000;0,865328;3,905242;372,382447;5,639933E-14;0,010487
78100;0,86422;3,912962;373,140824;2,620126E-14;0,010487
78200;0,864484;3,921404;373,512525;6,57252E-14;0,010499
78300;0,864585;3,929796;374,334582;9,636736E-14;0,010498
78400;0,864711;3,938014;375,140126;8,792966E-14;0,010497
78500;0,86569;3,945159;376,300134;9,681145E-14;0,010484
78600;0,865919;3,951501;376,92719;1,0524914E-13;0,010483
78700;0,865265;3,957631;377,992185;8,21565E-14;0,01047
78800;0,865551;3,961565;378,389476;1,2878587E-13;0,01047
78900;0,865782;3,964746;378,714857;1,8696156E-13;0,010469
79000;0,865658;3,967658;379,473367;2,0783375E-13;0,010456
79100;0,865799;3,969728;379,692285;1,7097435E-13;0,010455
79200;0,866428;3,970701;380,265423;2,1938007E-13;0,010442
79300;0,869823;3,968688;380,552522;2,1671553E-13;0,010429
79400;0,868728;3,966208;380,79436;2,1627145E-13;0,010416
79500;0,867635;3,963735;381,036198;2,1627145E-13;0,010403
79600;0,870347;3,962202;380,907353;2,0694557E-13;0,010402
79700;0,869255;3,959401;380,656566;1,7408297E-13;0,010402
79800;0,868166;3,958054;380,545429;1,5853985E-13;0,010401
79900;0,867403;3,957836;380,542817;1,4255264E-13;0,010401
80000;0,874457;3,95579;380,364388;1,6564528E-13;0,0104
80100;0,873366;3,953348;380,604773;1,6520119E-13;0,010387
80200;0,872277;3,952327;380,067848;1,4921397E-13;0,010399
80300;0,871191;3,953435;380,192596;1,3677948E-13;0,010399
80400;0,870107;3,955621;380,420994;1,0569323E-13;0,010398
80500;0,869026;3,958161;381,138697;1,0613732E-13;0,010385
80600;0,868589;3,960731;381,403741;3,996803E-14;0,010385
80700;0,868526;3,962324;382,030568;5,151435E-14;0,010372
80800;0,86879;3,962991;382,111803;1,2123635E-13;0,010371
80900;0,870729;3,961353;382,426518;2,2959412E-13;0,010358
81000;0,869654;3,958752;382,191836;2,7089442E-13;0,010358
81100;0,872232;3,955823;382,380536;2,509104E-13;0,010345
81200;0,871158;3,95266;382,09049;2,2559732E-13;0,010345
81300;0,870086;3,950951;381,940913;2,1360691E-13;0,010344
81400;0,869925;3,949222;382,243355;2,0206059E-13;0,010332
81500;0,870022;3,946189;381,964879;3,1441516E-13;0,010331
81600;0,869851;3,943303;381,700533;2,0428104E-13;0,010331
81700;0,869586;3,939276;381,325688;1,5853985E-13;0,01033
81800;0,868523;3,934461;381,325688;1,5809576E-13;0,010318
81900;0,867674;3,929843;380,442295;1,7053026E-13;0,01033
82000;0,867309;3,925769;379,614433;1,5587531E-13;0,010341
82100;0,868268;3,921699;378,790021;1,2390089E-13;0,010353
82200;0,867211;3,920008;378,197951;1,2922996E-13;0,010365
82300;0,866621;3,917073;378,374559;1,9850788E-13;0,010352
82400;0,865569;3,912319;378,374559;1,9850788E-13;0,01034
82500;0,86488;3,907829;377,955296;2,7089442E-13;0,010339
82600;0,868743;3,904254;377,182906;2,5668356E-13;0,010351
82700;0,867693;3,902817;377,059532;2,5046631E-13;0,010351
82800;0,866645;3,90529;375,997699;2,1227464E-13;0,010386
82900;0,865599;3,910142;376,044976;1,7408297E-13;0,010398
83000;0,866163;3,915887;376,178984;2,4202862E-13;0,01041
83100;0,865654;3,923423;376,920772;2,0294877E-13;0,010409
83200;0,865751;3,929863;377,993757;1,5054624E-13;0,010397
83300;0,866851;3,935186;378,523054;2,2915003E-13;0,010396
83400;0,865812;3,941382;378,699648;1,89182E-13;0,010408
83500;0,866031;3,948575;379,408572;2,6023628E-13;0,010407
83600;0,868001;3,954496;380,432551;1,6564528E-13;0,010395
83700;0,866964;3,958742;380,858264;1,2034818E-13;0,010394
83800;0,869577;3,962682;381,692842;8,926193E-14;0,010382
83900;0,86854;3,966763;381,664512;1,2256862E-13;0,010393
84000;0,867506;3,972382;382,222314;1,3056223E-13;0,010393
84100;0,866945;3,977883;383,207246;1,2034818E-13;0,01038
84200;0,867241;3,97988;383,855509;9,281464E-14;0,010368
84300;0,867664;3,979701;383,854449;1,5454305E-13;0,010368
84400;0,867814;3,978971;384,239309;1,8607338E-13;0,010355
84500;0,868308;3,976995;384,064083;2,5179858E-13;0,010355
84600;0,868913;3,974237;384,25194;2,9265479E-13;0,010343
84700;0,867888;3,971368;383,989603;2,5313085E-13;0,010342
84800;0,868171;3,96836;383,276639;1,7585933E-13;0,010354
84900;0,867544;3,964391;383,344917;1,318945E-13;0,010342
85000;0,86679;3,959994;382,934608;1,7319479E-13;0,010341
85100;0,865771;3,955341;382,934608;1,727507E-13;0,010329
85200;0,865587;3,951235;381,251629;1,2301271E-13;0,010364
85300;0,868063;3,950812;380,795778;1,6742163E-13;0,010375
85400;0,867046;3,951755;380,902831;1,6830981E-13;0,010375
85500;0,866032;3,953175;381,055726;1,2301271E-13;0,010374
85600;0,866771;3,954951;381,672849;8,482104E-14;0,010362
85700;0,867692;3,956138;382,233446;1,3855583E-13;0,01035
85800;0,86668;3,956781;382,310576;1,3855583E-13;0,01035
85900;0,867057;3,959042;382,114279;5,329071E-14;0,010361
86000;0,866721;3,958879;382,54334;4,884981E-14;0,010349
86100;0,86755;3,957065;382,812651;5,995204E-14;0,010337
86200;0,86689;3,955468;382,672673;9,85878E-14;0,010336
86300;0,867044;3,954193;382,135356;9,547918E-14;0,010348
86400;0,869439;3,952392;381,976139;1,2922996E-13;0,010347
86500;0,868434;3,952611;381,160396;3,28626E-14;0,01037
86600;0,867431;3,956708;380,723189;2,4869E-14;0,010393
86700;0,8674;3,960633;381,540955;2,575717E-14;0,010381
86800;0,86877;3,961006;382,017027;5,817569E-14;0,010369
86900;0,867771;3,961463;381,230519;1,865175E-14;0,010391
87000;0,867956;3,962055;381,304013;6,528111E-14;0,010391
87100;0,870735;3,962257;381,761754;1,0214052E-13;0,010379
87200;0,869736;3,962301;382,204232;1,0125234E-13;0,010367
87300;0,86874;3,963462;382,331792;7,283063E-14;0,010367
87400;0,868743;3,963396;382,763335;-4,13003E-14;0,010355
87500;0,870025;3,963431;381,938519;1,731948E-14;0,010377
87600;0,869032;3,964925;381,678462;3,819167E-14;0,010388
87700;0,869047;3,967269;382,340075;5,861978E-14;0,010376
87800;0,869658;3,966784;381,889966;9,281464E-14;0,010387
87900;0,869987;3,96634;382,282082;1,0835777E-13;0,010375
88000;0,870862;3,96639;381,466993;1,1857182E-13;0,010398
88100;0,869873;3,967563;382,013441;1,1857182E-13;0,010386
88200;0,870002;3,968146;382,085688;9,103829E-14;0,010385
88300;0,870068;3,969334;381,384289;-2,22045E-15;0,010408
88400;0,869936;3,971702;380,800912;-3,863576E-14;0,01043
88500;0,87182;3,971311;380,36903;2,88658E-14;0,010441
88600;0,870836;3,970214;380,693706;2,88658E-14;0,010429
88700;0,871354;3,969366;380,219006;-1,0746959E-13;0,01044
88800;0,872562;3,967045;380,425006;-1,0613732E-13;0,010428
88900;0,87158;3,963778;380,129319;-1,318945E-13;0,010427
89000;0,870817;3,961493;379,927626;-1,2390089E-13;0,010427
89100;0,871057;3,958218;380,040107;-4,796163E-14;0,010415
89200;0,870084;3,953928;379,645203;-2,797762E-14;0,010415
89300;0,86911;3,9495;379,645203;-2,797762E-14;0,010403
89400;0,868138;3,945083;379,645203;-2,753353E-14;0,010391
89500;0,867168;3,940675;379,645203;-2,753353E-14;0,01038
89600;0,866338;3,936415;379,250279;-5,329071E-14;0,010379
89700;0,865833;3,932487;378,887324;-9,76996E-15;0,010379
89800;0,866419;3,928193;378,489023;3,641532E-14;0,010379
89900;0,865455;3,924936;378,596319;3,641532E-14;0,010367
90000;0,864655;3,921087;378,239877;3,375078E-14;0,010367
90100;0,863695;3,916735;378,239877;3,330669E-14;0,010355
90200;0,862738;3,912393;378,239877;3,330669E-14;0,010344
90300;0,866361;3,908584;376,675665;4,973799E-14;0,010377
90400;0,865403;3,907388;376,174521;4,085621E-14;0,010387
90500;0,864447;3,908696;375,915994;2,620126E-14;0,010398
90600;0,863492;3,911004;376,553613;2,620126E-14;0,010386
90700;0,86499;3,91295;377,156838;4,884981E-14;0,010375
90800;0,864037;3,914498;377,320995;7,505108E-14;0,010374
90900;0,863217;3,918328;377,305123;4,263256E-14;0,010385
91000;0,864777;3,918732;377,359378;-7,41629E-14;0,010385
91100;0,863828;3,920365;377,133365;-6,927792E-14;0,010395
91200;0,864965;3,921431;377,64998;-1,0835777E-13;0,010384
91300;0,864017;3,923629;377,081404;-1,0258461E-13;0,010405
91400;0,864136;3,925324;376,864049;-1,6608936E-13;0,010416
91500;0,864148;3,926835;377,025611;-1,8340884E-13;0,010415
91600;0,866011;3,928407;377,192942;-1,2967405E-13;0,010415
91700;0,865066;3,929575;377,717051;-1,3056223E-13;0,010403
91800;0,866149;3,931045;377,874287;-1,7497115E-13;0,010403
91900;0,865207;3,930032;378,188424;-1,7497115E-13;0,010392
92000;0,867381;3,929351;377,74322;-1,9895197E-13;0,010402
92100;0,866439;3,929714;377,006943;-2,6822988E-13;0,010423
92200;0,865499;3,9326;377,300425;-2,0916602E-13;0,010423
92300;0,867271;3,93535;377,580847;-2,1938007E-13;0,010423
92400;0,866333;3,939323;377,586522;-2,1538327E-13;0,010433
92500;0,867132;3,944625;378,50392;-1,9406698E-13;0,010422
92600;0,866195;3,949894;379,026128;-1,9140245E-13;0,010421
92700;0,868714;3,954748;379,901675;-1,7941204E-13;0,01041
92800;0,867778;3,95994;380,416616;-2,3669955E-13;0,010409
92900;0,866844;3,965365;381,348293;-2,3625546E-13;0,010398
93000;0,866594;3,970403;382,243731;-2,7799985E-13;0,010387
93100;0,867138;3,977001;381,710102;-4,0500936E-13;0,010419
93200;0,867489;3,983096;382,705691;-3,6504133E-13;0,010408
93300;0,867452;3,989586;382,950986;-4,4098059E-13;0,010418
93400;0,867796;3,996423;383,229881;-3,8236081E-13;0,010428
93500;0,867036;4,003778;384,346231;-4,4142467E-13;0,010417
93600;0,868285;4,010941;384,262131;-5,2580162E-13;0,010438
93700;0,867359;4,019467;385,490381;-5,2491345E-13;0,010427
93800;0,867617;4,027268;386,255312;-5,4889426E-13;0,010426
93900;0,867979;4,036555;386,373627;-4,6451731E-13;0,010447
94000;0,868101;4,044798;387,574892;-3,8369308E-13;0,010436
94100;0,8685;4,051854;388,268318;-3,0642155E-13;0,010436
94200;0,869824;4,057756;389,247046;-2,8865799E-13;0,010425
94300;0,868902;4,062997;390,163543;-2,8865799E-13;0,010414
94400;0,872633;4,067937;391,052208;-2,8155256E-13;0,010403
94500;0,87171;4,072098;391,866872;-2,797762E-13;0,010392
94600;0,870788;4,076693;392,324697;-2,6023628E-13;0,010391
94700;0,869869;4,081892;393,240262;-2,6023628E-13;0,01038
94800;0,868951;4,089182;393,158681;-3,7569947E-13;0,010401
94900;0,869255;4,097078;393,933855;-3,4638958E-13;0,0104
95000;0,869577;4,103554;394,972232;-2,4957814E-13;0,010389
95100;0,869579;4,10797;395,813553;-3,126388E-13;0,010379
95200;0,869469;4,109246;396,352784;-2,9842795E-13;0,010368
95300;0,870922;4,109222;396,766806;-2,469136E-13;0,010357
95400;0,870009;4,109107;397,172075;-2,4602542E-13;0,010346
95500;0,869863;4,108303;397,51054;-2,1671553E-13;0,010335
95600;0,87032;4,106585;397,357833;-2,6911806E-13;0,010335
95700;0,869814;4,104206;397,543048;-3,3839598E-13;0,010324
95800;0,868977;4,099993;397,147997;-3,1974423E-13;0,010324
95900;0,86843;4,09587;396,761505;-3,4816594E-13;0,010323
96000;0,867525;4,09181;396,781606;-3,9168668E-13;0,010313
96100;0,866623;4,087552;396,781606;-3,907985E-13;0,010302
96200;0,866849;4,083987;396,047887;-3,6948222E-13;0,010312
96300;0,866321;4,080268;395,699698;-3,4372505E-13;0,010312
96400;0,865787;4,076823;395,378005;-3,7303494E-13;0,010311
96500;0,864904;4,072613;394,982089;-4,2277293E-13;0,010311
96600;0,864778;4,069166;394,660107;-4,1300297E-13;0,010311
96700;0,864309;4,065383;394,30547;-3,6770587E-13;0,01031
96800;0,864604;4,062111;394,000297;-3,5171865E-13;0,01031
96900;0,864612;4,059074;393,324248;-2,6911806E-13;0,01032
97000;0,864965;4,055536;392,993952;-2,8599345E-13;0,01032
97100;0,864528;4,053121;392,380913;-3,4106051E-13;0,01033
97200;0,864741;4,050436;392,133892;-3,170797E-13;0,010329
97300;0,86411;4,046755;391,790319;-3,0286884E-13;0,010329
97400;0,863223;4,0426;391,790319;-3,0286884E-13;0,010318
97500;0,862338;4,038454;391,790319;-3,0286884E-13;0,010308
97600;0,861884;4,034712;391,439274;-2,6822988E-13;0,010307
97700;0,861327;4,030942;391,085416;-2,6201263E-13;0,010307
97800;0,860447;4,02682;391,085416;-2,6201263E-13;0,010297
97900;0,859568;4,022707;391,085416;-2,6112446E-13;0,010286
98000;0,858691;4,018602;391,085416;-2,6112446E-13;0,010276
98100;0,858115;4,014805;390,72658;-2,1049829E-13;0,010275
98200;0,857418;4,010894;390,356615;-2,2826185E-13;0,010275
98300;0,856546;4,006814;390,356615;-2,2826185E-13;0,010264
98400;0,860131;4,002839;389,979542;-1,7053026E-13;0,010264
98500;0,859258;4,000716;389,397753;-1,4654944E-13;0,010274
98600;0,858386;3,999886;389,327511;-1,7141844E-13;0,010274
98700;0,857517;3,999886;389,722378;-1,7186252E-13;0,010263
98800;0,856649;4,000143;389,757497;-1,9895197E-13;0,010263
98900;0,856711;3,999865;390,124858;-1,9140245E-13;0,010253
99000;0,857014;3,998033;390,340464;-2,3891999E-13;0,010242
99100;0,857379;3,994736;389,644077;-2,0650148E-13;0,010252
99200;0,857144;3,992604;389,82902;-2,1094237E-13;0,010242
99300;0,856281;3,989089;389,878501;-2,1049829E-13;0,010232
99400;0,857159;3,98572;388,793531;-1,8607338E-13;0,010252
99500;0,856298;3,985611;388,411605;-1,9273472E-13;0,010261
99600;0,856638;3,986063;388,846153;-1,4255264E-13;0,010251
99700;0,856683;3,986589;388,906951;-1,7674751E-13;0,010251
99800;0,856352;3,986111;388,869843;-1,9140245E-13;0,010251
99900;0,85653;3,983352;388,990124;-1,936229E-13;0,01024
100000;0,855673;3,979463;388,999298;-1,8474111E-13;0,01023
100100;0,854818;3,975487;388,999298;-1,8474111E-13;0,01022
100100;0,854818;3,975487;388,999298;-1,8474111E-13;0,01022
